0.341741313,0.100257075,0.819823195,-0.972401074,-0.32246955,-0.538699444,-1.632638993,0.251218292,1.028567728,0.71404111,0.236457433,-0.833790093,-0.3927609,-0.512609431,-0.299259498,0.186899741,-0.325853664,-1.122567209,1.274087901,-0.373928678,0.943376677,-0.673253872,-0.990296846,1.070250462,-0.203477638,-0.196788649,-0.335916199,0.588480225,0.102928352,0.121214774,0.224263643,-0.83140856,-0.585023152,-0.50996251,0.92058224,0.465431666,0.622022839,-0.020256448,-0.43673889,-1.05901762,-0.908508466,0.397370097,-0.164458809,1.15711872,-0.332177601,0.424624905,-0.11225549,0.561820841,-0.690841075,0.401043725,-0.695501024,0.61739233,-0.673707976,-0.803982381,1.205833885,-0.475001462,0.191356824,0.600503846,0.208839092,-0.21533145,0.032375077,0.090849704,0.940889512,0.726211648,0.063778467
-0.735072752,0.047373634,-1.531365472,0.784182382,3.628053799,0.24346648,-2.913935609,-0.582346297,-0.574564735,-1.671307256,-0.258914102,0.831236042,0.156413995,2.178026733,-0.672455826,-0.592913852,1.797331455,2.461334924,-0.698836502,-0.752168439,-1.553061443,1.994855493,0.025878208,0.919194014,-4.393161743,-2.160540276,-1.625110672,-1.616586308,-1.73283573,-0.095937574,-0.923494341,0.797669114,1.203385478,0.245833066,-1.836360912,-1.575311505,-0.611174599,-0.055333819,1.091263164,0.703928064,-1.063178042,-0.443201442,0.627273111,0.718860321,1.149610878,-0.536817286,-0.463824015,0.776822144,0.494732999,-1.819265782,1.111796939,-0.622746926,0.75353691,0.471431511,0.256558451,-0.157146765,-0.726993028,1.188881485,-1.05000527,1.504464262,-0.954099221,-0.42460577,0.842952827,-1.752867468,2.421822075
-0.474277651,-3.59228546,0.106078092,0.985563567,2.357617324,-1.395307915,-2.423816664,-4.883009821,-1.815725348,-2.749577967,0.115123809,-2.053611831,-0.214120417,1.48270966,1.1889629,-0.654046241,0.945965807,2.214712535,-1.431480491,-1.255092613,-1.044694949,1.005101428,1.043888383,2.560438273,1.913721446,1.212931745,-0.790395148,-1.288919873,-0.731655675,0.615076599,-0.771436642,2.651338941,-2.474575434,7.851061592,-0.839149882,-0.864925385,0.306894402,3.333360619,0.564449972,-0.311284502,-2.148369797,0.925000435,6.488682503,0.33651179,1.263911586,1.293467717,1.370708504,-5.38494375,-1.028229614,1.701649006,-0.116007261,-1.668720464,-2.294962302,1.790766294,0.607530468,0.26934708,0.053754814,0.379080419,-1.161262195,-0.198624751,-3.792001599,-0.372562069,0.628189771,-3.175540435,1.915733535
-0.492311674,1.856095595,1.919482284,1.130009364,2.368936642,0.403369514,-0.018019003,-0.128065673,-0.671394539,-2.153421815,-0.864802294,1.607326914,1.05159221,2.764161108,-0.194681933,-0.098492081,2.287425563,0.907843369,-0.768274308,-0.750039778,-1.899312587,-1.518592093,0.991042311,-1.530653998,1.641363642,-1.996116958,0.689182666,2.673564816,-0.569353596,0.518406132,-1.031837495,1.938785129,-2.26759623,-0.569484983,-0.316329974,1.03751814,0.92990336,-0.202778108,1.223990368,0.59821233,-0.757351483,-0.563235228,-0.296323358,-0.677573829,-0.08729787,-0.547949697,1.46821143,0.776732965,0.431109879,2.146301641,1.0900972,-0.04446101,0.404971598,1.955771938,1.666506531,-0.731973635,-0.579169632,-0.652548014,-1.364496811,-0.508068357,-0.805235746,-0.036689461,-0.861566812,-2.730949407,2.262637002
0.337722554,0.06749228,0.384170747,-1.119024484,0.018450856,-1.151169939,0.892662453,0.162110788,1.281037971,1.101400672,-0.153072996,-1.301386548,0.947773708,-0.624199233,0.88383327,1.402581434,0.573543032,0.632813017,-0.876730223,-1.304988045,0.05768494,-0.030299934,-0.794194012,-0.681865591,0.787284116,-0.330795661,-0.371291723,0.114553781,0.558327209,0.844866435,-0.866842943,-0.932077233,0.628044491,-0.095087493,0.664169691,-0.744288451,0.514053712,-0.398847786,-0.931500422,0.692441752,-1.071219482,0.679724493,-0.303304176,-0.422431565,0.261347528,0.668235508,0.439732783,0.546716356,0.936940864,0.801988531,0.130596185,-0.190561704,0.289921318,-1.551929508,1.189055828,0.125719711,0.321435995,0.603133416,0.862577586,0.202556677,-1.16826797,0.147926641,0.610922683,1.025213501,0.758262154
-0.335758299,1.371384974,0.358855857,-1.647215913,1.273966761,-1.495705856,-0.852069227,0.478547307,0.780135843,-0.01218325,1.029355131,0.533765928,2.341724927,0.707805062,-2.053501217,-0.847965321,0.557393039,2.943470638,1.377066232,2.061986292,0.698583204,0.316319148,-0.042396261,3.224386259,0.73987061,0.877127947,-1.822526409,1.73525327,-0.47825498,0.06347234,1.694286292,-0.850425415,-1.066170093,0.319705872,0.516593099,0.896536166,0.106041116,-0.503818754,-1.763368149,-0.96121773,2.106810795,-0.34129202,0.102337075,1.251695864,1.932031088,0.289980293,-0.651455752,1.260107969,0.345275654,0.24983733,0.26626211,-2.785683147,-0.125496342,0.747345086,0.442947753,1.913321494,-0.529771394,-0.492284535,-0.965014027,-0.268301894,1.532062702,-3.090350627,-0.384340783,-2.574126557,-0.830524167
0.963122622,-0.796281909,-1.320422348,-1.4982271,1.530686777,-1.024293458,1.548818163,-2.505571098,0.731331103,-2.079427974,-1.017626359,-0.733534067,0.839771177,-0.30240266,0.848712936,0.743482854,0.777127026,1.912277921,0.191019808,-0.527413344,-0.997236426,0.717779494,-0.415601022,-0.839526896,-0.844210121,-1.224114467,-0.709843661,-0.703263997,-1.048396338,0.216425366,-1.242004059,1.370878921,0.142021162,3.021729208,0.998076016,-0.436184818,1.063282803,-2.084895148,-1.142976957,2.647013194,0.931197985,-5.666746561,-1.231383209,0.256758812,1.268720535,-3.380933456,-0.320733341,-1.81806765,-0.548208046,2.097164007,1.619358382,-0.384026408,-1.045653119,1.318389005,1.039692058,-0.157914784,1.585045294,-1.313760503,1.187499344,0.248680407,0.255565467,-0.092170551,-0.04242825,1.562015085,-1.021124593
-0.438745128,1.534018601,-0.416363496,-2.402000235,1.830043734,-2.253863728,-3.392238086,0.616510913,-2.619910071,1.222510366,-1.081023074,3.061488181,-2.456862157,1.311548541,1.079334338,-0.465157923,1.492699234,2.50545633,0.694259532,-0.049791041,0.454639401,0.117546007,-0.362561462,2.430650422,-0.411823077,-0.960450363,2.170847795,0.447141993,0.054215765,-0.049080401,-1.194998673,-0.581240175,0.208901032,3.798046689,0.950003367,0.251251388,1.540764933,-2.169650178,-1.649762029,-0.887345966,1.316364771,0.267663104,-0.937442149,-1.066330697,-0.416975906,-1.009332627,-0.302417088,-2.653640988,-0.472599543,1.596203933,0.731435982,0.636727782,0.578910865,1.328750242,1.483054935,4.06587986,1.57927677,0.520685541,-0.697471079,-0.398749366,1.758027979,-0.359751473,-2.665565735,1.889880864,-2.047468842
-0.778414985,1.639719637,0.014220097,-2.020957735,-0.586139477,-1.148055571,0.862055727,-0.942061981,0.878210282,0.615210433,-0.775013587,-0.027281584,1.449158539,-1.162399215,0.18715705,0.245500018,1.560848273,-1.117753247,-1.982664494,-0.765886474,-0.371980966,-0.717902532,-1.077880884,-1.222451249,-1.126651573,0.226421852,-0.702456479,0.177477113,0.321930777,0.367365741,1.758977322,0.234053932,-0.642743761,-0.425580921,-2.181619501,0.886178156,3.333011015,0.456213502,-1.623774492,0.170733439,-0.513089986,-0.53066954,0.385625465,1.202686555,-0.310211213,-1.518011942,-0.229929877,0.669719264,0.551607185,0.340411937,-1.010452081,0.572266175,-1.612013269,0.423534049,4.462916732,0.952153492,0.270058071,0.347457913,0.12083696,1.180560259,0.103972947,0.407959065,0.768477398,1.877608857,-0.545949229
-0.079275843,0.302851375,-0.407699236,2.728283686,-1.299101162,-0.122452736,0.839860885,0.679273288,-3.047428908,-2.353403891,0.143252981,0.506729178,-0.728212734,-0.531284106,1.679741593,-0.018902491,2.823414521,-1.721262841,2.294615713,-1.719241926,-3.580711288,-0.320274701,2.337065865,-0.675774111,-0.247656828,2.672454654,-0.141061649,-0.427532359,-1.211441827,0.192567941,-2.849743406,-1.297081487,-0.538297511,0.731357496,-1.337762974,-0.767186126,1.443970103,1.796659362,3.09158396,1.632500483,1.402357378,0.259575097,0.858311133,-0.698154251,-1.502969303,0.197715323,0.437708802,1.076778696,-0.275952715,0.876619688,1.090798231,-0.698893305,0.560524704,-0.230308441,-0.176007411,-0.3361534,-0.218138202,-0.350967816,0.783660655,0.035969235,2.490396875,1.404317284,-1.408709328,0.882531377,-1.589983065
0.525734223,2.22028826,2.067912144,0.142096441,-0.549339861,-0.069239251,0.889351115,-0.988217176,-1.423469649,-3.795200095,-2.456951293,-2.322059408,-0.646357239,0.210458865,-1.963251015,-2.78268711,0.565611977,0.00108827,2.332439356,1.365912586,-0.098144325,0.351352214,-0.779234046,0.355591158,-0.121659292,-0.73636663,-0.824527781,0.687531152,-3.646957008,-0.12226705,1.993604849,0.990617347,-0.656030143,1.784083791,-0.643028136,-0.157581993,1.788697801,-0.526537117,0.689705308,4.709848538,-1.225419631,-0.639843476,-0.32504416,0.693946407,-1.38555682,0.403232204,0.006225572,1.651889013,10.4563685,-1.938902865,0.185788916,-0.512407127,-1.16356931,0.17485758,1.105245988,-1.606528022,0.22796695,-1.399749883,-2.235117332,-0.217270207,1.76116112,-1.677872015,-0.577403554,1.481095876,0.9526165
0.056377817,-0.939341215,-1.395871166,-3.50956123,-0.074560164,0.386275107,1.895879042,0.368966567,-1.645521376,0.376379203,-2.228538443,1.922780475,-0.460338409,2.764253325,1.383475314,-0.165459702,-0.694588661,-0.962492372,-0.401942006,2.130713006,0.430286645,-0.755320304,2.06856654,-0.668950304,-0.62344293,1.255262093,-0.931052602,-1.668770135,0.912229502,-1.014116047,1.958125902,-1.211796158,0.794857017,0.254721241,-1.990179732,-0.227211122,2.374565924,-0.878100906,1.90110073,0.589753568,0.346963094,-0.130740454,3.628390638,-0.330377099,-0.862121283,0.100054044,2.136454204,-0.082233688,0.871219723,-1.076703401,1.489534909,0.56363926,0.181888115,-2.378939531,0.662812596,-1.396699837,1.252526829,-1.244281764,1.850840063,-0.02707692,1.021310844,-3.799849293,-1.177339484,0.355193081,0.177131154
-0.015499519,-0.262591596,-0.334455799,-0.017422994,0.436753788,0.864663465,0.439781321,0.079777701,1.374472091,1.228729457,1.091463944,-0.286812792,-0.050307366,-0.71982276,-0.577531344,0.747633868,0.208258078,0.27957049,-0.783089254,0.753231587,0.622231759,-0.810669927,-0.598710108,-0.750633407,-0.683902053,0.460809152,0.345433901,0.730344673,-1.023547799,-0.348072111,0.900610993,0.732455245,0.252722943,0.013163794,1.244836285,-0.576481192,0.997846831,0.134108413,-0.902871579,0.004692614,0.569132372,0.096084635,-0.600175498,0.133211416,0.238601991,-0.17236611,-1.460404201,0.653457501,0.108932542,0.669988212,0.041405018,0.026008616,-0.129767129,-0.268988102,1.365502525,0.374971665,0.799278758,0.081557739,0.124188784,-0.425321837,-0.647718392,-0.282099166,-0.896701353,0.173651776,-1.379787963
-1.372939226,0.107630371,-0.040442916,-0.54025605,0.383956266,-0.194479051,0.163517853,-0.450406937,-0.234112036,0.524666744,-0.242934415,-0.455810177,0.385838472,0.190180972,-0.17321234,-0.171744922,0.275937165,0.098205783,0.174699339,0.179506984,-0.381956525,0.077030882,-0.633478269,0.15292437,-0.033933463,-0.32783624,-0.119026996,0.042347124,-0.167368344,-0.411350797,0.606664719,0.176678555,-0.298448997,0.206068957,0.219891025,-0.5115344,0.347694009,0.20598495,0.288404446,0.666366814,-0.128844256,-1.055433621,1.028963632,-0.24007537,0.64949707,-0.960281395,0.346990719,-0.439721799,0.914905031,0.457709375,0.69963285,-0.37740482,-0.341519142,-0.038229436,0.486297054,-0.145978976,-0.056829508,-0.019379738,-0.19858882,-0.701313608,0.015982357,-0.486163428,-0.403103945,-0.714660009,-0.392134914
-1.191626192,0.372789017,0.222623206,-0.462863254,0.197124505,-0.143473124,-0.093831108,-0.360723215,-0.152596899,0.288845369,-0.047450493,-0.227919581,0.707887954,0.311845677,-0.312210914,-0.2061128,0.379473218,-0.073758788,0.238243551,-0.068530584,0.000290432,-0.062893216,-0.322513056,-0.023276011,-0.075009669,-0.322165875,-0.11876882,0.315025498,-0.402030265,-0.158508728,0.326952597,0.492057345,-0.192278407,0.195394717,0.169362242,-0.217843086,0.407485391,0.378069827,0.105986286,0.684189748,-0.008429407,-0.930307131,1.091025939,-0.301207156,0.779077032,-1.014034166,0.304513193,-0.506135611,0.954355817,0.299703005,0.698117748,-0.754124989,-0.275488582,-0.185705871,0.242991717,-0.165468378,-0.058396688,0.223525546,-0.367652909,-0.583367645,0.113492977,-0.35232728,-0.518214102,-0.396221708,-0.275886147
-1.201242439,0.369308652,0.253636298,-0.459297861,0.345832967,-0.079325274,0.079276369,-0.451549622,0.172703406,0.219904423,-0.132193262,-0.106323294,0.384317365,0.404877074,-0.424462682,-0.321872048,0.182668557,-0.153551432,0.34869969,-0.026882501,-0.088174182,-0.001789132,-0.36789348,-0.187123445,-0.220277861,-0.545001549,0.062289221,0.243507451,-0.268219701,-0.367112024,0.34727339,0.581226941,-0.353001137,0.552821492,0.149911306,-0.597401212,0.278946648,0.260683123,0.334299383,0.421926306,-0.081066544,-0.718472645,1.135522787,-0.265915751,0.446916485,-1.146120666,0.282640578,-0.64077524,0.754914289,0.440660162,0.71784123,-0.721472027,-0.428119772,-0.214320452,0.285665049,0.201920812,0.039040248,-0.093332365,-0.331357483,-0.513916595,-0.042483438,-0.272595495,-0.702047962,-0.1792994,-0.173575453
-1.510842932,0.422429414,0.105293856,-0.246279802,0.284388529,-0.155272038,0.176488209,-0.462588644,0.023524056,0.28794363,-0.084620484,-0.455150458,0.502406683,0.344663853,-0.475965479,-0.447036941,0.433968513,-0.090890834,0.308510195,0.088119998,-0.153289811,-0.165075175,-0.241428013,0.157719375,-0.038228466,-0.404536719,0.200462632,0.16865671,-0.337033209,-0.391282906,0.565144416,0.462005746,-0.178535381,0.408584892,0.358816948,-0.465162141,0.629760878,-0.029576013,0.125797695,0.458869096,0.10747999,-0.752742777,1.10449783,-0.099346236,0.398904082,-1.255603455,-0.033854291,-0.30362158,0.592366403,0.411638789,0.709907423,-0.604308846,-0.294335201,-0.315639499,0.233398088,0.028215264,-0.207140851,-0.01123924,0.050721683,-0.581951797,-0.160202874,-0.345318651,-0.419764334,-0.554224482,-0.342347192
-1.489432981,0.092607511,-0.04401615,-0.514460169,0.426842409,0.008515125,-0.148953383,-0.373272304,-0.072438371,0.474658185,-0.16122035,-0.111934629,0.578681763,0.169605084,-0.582928239,-0.295334963,0.09015546,0.125016441,0.099894185,-0.194217465,0.06940424,-0.070819992,-0.544371905,-0.085221014,-0.058601366,-0.229818296,-0.180602053,0.171155595,-0.386250791,-0.567515986,0.282772157,0.274756239,-0.41035397,0.375857442,0.204647971,-0.485406573,0.340303126,0.347627464,0.101739765,0.718452759,0.049871274,-1.028787676,0.923693934,-0.399658972,0.48503133,-0.771494394,0.432076193,-0.358447341,0.926133952,0.073215253,0.287010375,-0.579246826,-0.407750116,-0.020510565,0.442605858,0.061180746,-0.257812739,0.068293362,0.018496337,-0.613552478,0.207781407,-0.481288826,-0.647559777,-0.222191489,-0.402310632
-1.267128865,0.313928568,0.032136407,-0.579040258,0.202009408,0.081583015,0.054806793,-0.564230454,-0.184738846,0.469995387,-0.033667726,-0.415188696,0.64677069,0.177922886,-0.35473583,-0.189030636,0.343412182,0.061281269,0.055131957,0.045002787,-0.182273991,0.062979037,-0.606300731,0.228095667,0.112375217,-0.352320794,-0.044144108,0.347615275,-0.506298435,-0.212340912,0.458156405,0.506648053,-0.437062894,0.265126393,0.261122975,-0.377354622,0.499320823,0.190896391,0.356233079,0.401487067,0.185687362,-1.105124347,0.886073991,-0.20978247,0.429833412,-1.237712753,0.038194441,-0.524235522,0.921253387,0.090510054,0.32764099,-0.547951768,-0.308520464,-0.107153771,0.452263318,-0.103399652,-0.157877322,-0.065069516,-0.284744915,-0.68329874,0.071016152,-0.51256069,-0.622390257,-0.459635583,-0.349092032
